file_name,caption,like,date,location
img_0.jpg,,,2026-03-18T01:33:01.000Z,Waterworld Lampung
img_1.jpg,,1 like,2026-03-22T14:07:57.000Z,Pantai Marina Kalianda Lampung Selatan
img_2.jpg,,1 like,2024-05-23T13:38:35.000Z,Locations
img_3.jpg,,,2022-04-23T06:04:50.000Z,Locations
img_4.jpg,,,2022-05-16T12:12:11.000Z,Locations
img_5.jpg,,,2021-11-25T16:55:01.000Z,Pantai Sapenan
img_6.jpg,,,2025-08-17T02:37:02.000Z,SD Negeri 2 Hajimena
img_7.jpg,,,2021-04-05T12:59:54.000Z,Kebun Edukasi Kalianda Lam Sel
img_8.jpg,,,2025-01-05T16:57:53.000Z,Pantai Mbeach Lampung
img_9.jpg,,,2023-01-16T10:44:32.000Z,Suak-Lampung
img_10.jpg,,,2023-12-25T07:34:12.000Z,Locations
img_11.jpg,,,2025-10-02T23:03:37.000Z,Locations
img_12.jpg,,,2024-08-21T10:23:11.000Z,Wisata Pantai Setigi Batu Beach
img_13.jpg,,1 like,2021-10-31T11:05:59.000Z,Locations
img_14.jpg,,,2023-02-08T23:35:06.000Z,Pantai Marina Kalianda Lampung Selatan
img_15.jpg,,,2024-03-20T08:50:17.000Z,Locations
img_16.jpg,,,2022-08-05T07:08:18.000Z,Locations
img_17.jpg,,1 like,2025-02-01T02:03:42.000Z,Locations
img_18.jpg,,,2025-05-10T14:03:53.000Z,Locations
img_19.jpg,,1 like,2024-12-02T15:15:59.000Z,Cukuh Perak
img_20.jpg,,,2022-08-27T23:41:27.000Z,Locations
img_21.jpg,,,2023-06-19T02:40:48.000Z,Sidomulyo Lampung Selatan
img_22.jpg,,,2025-08-03T05:25:56.000Z,Locations
img_23.jpg,,,2023-02-08T03:50:25.000Z,Pantai Marina Kalianda Lampung Selatan
img_24.jpg,,,2022-07-23T12:39:37.000Z,Cuan Mudah Kekinian
img_25.jpg,,1 like,2025-08-17T01:11:45.000Z,Locations
img_26.jpg,,,2026-03-24T18:45:21.000Z,Locations
img_27.jpg,,,2025-08-16T03:48:45.000Z,Locations
img_28.jpg,,,2025-06-11T08:14:04.000Z,Locations
img_29.jpg,,,2021-09-20T04:43:35.000Z,Pantai Bahari Sebalang Tarahan Lampung Selatan
img_30.jpg,,,2023-12-25T07:25:50.000Z,Locations
img_31.jpg,,,2023-06-29T01:43:14.000Z,Pantai Kedu Warna Kalianda Lampung Selatan
img_32.jpg,,,2021-11-25T01:51:11.000Z,Locations
img_33.jpg,,,2025-08-17T06:01:53.000Z,Locations
img_34.jpg,,1 like,2020-07-15T11:09:03.000Z,Pantai Tapak Kera Kalianda Lampung Selatan
img_35.jpg,,1 like,2023-12-25T07:32:32.000Z,Locations
img_36.jpg,,,2023-05-10T05:53:58.000Z,Locations
img_37.jpg,,,2025-08-17T04:38:21.000Z,"Desa Pasuruan, Kecamatan Penengahan, Lampung Selatan"
img_38.jpg,,,2021-12-13T15:15:23.000Z,Perengan Anteng
img_39.jpg,,,2022-03-04T14:48:40.000Z,South Lampung
img_40.jpg,,,2022-01-29T21:00:06.000Z,"Kalianda, Lampung, Indonesia"
img_41.jpg,,,2021-11-15T05:23:01.000Z,Locations
img_42.jpg,,,2026-01-20T15:29:41.000Z,Palembang
img_43.jpg,,,2025-02-02T11:07:25.000Z,Krakatau Park
img_44.jpg,,,2023-07-28T08:38:49.000Z,Pantai Marina Kalianda Lampung Selatan
img_45.jpg,,,2023-05-20T13:32:24.000Z,Happy Gaming IGG
img_46.jpg,,,2024-04-28T10:47:39.000Z,Sidomulyo Lampung Selatan
img_47.jpg,,,2025-07-17T11:01:29.000Z,Locations
img_48.jpg,,,2025-11-07T04:00:37.000Z,Locations
img_49.jpg,,,2021-06-14T17:37:53.000Z,Pantai Kedu Warna Kalianda
img_50.jpg,,,2024-03-03T10:49:24.000Z,Air Terjun Way Kalam
img_51.jpg,,,2023-01-05T03:53:39.000Z,Locations
img_52.jpg,,1 like,2020-06-28T10:15:22.000Z,"Sabina Lumbung Persada, Tegalega Karang Anyar"
img_53.jpg,,1 like,2025-04-02T01:37:26.000Z,"Pantai Bagus, Merak Belantung, Lampung Selatan"
img_54.jpg,,,2021-02-15T12:00:25.000Z,Lampung Selatan
img_55.jpg,,,2024-03-11T08:05:49.000Z,Locations
img_56.jpg,,,2025-08-17T05:57:49.000Z,Locations
img_57.jpg,,,2022-07-09T13:09:50.000Z,Jatimulyo Lamsel
img_58.jpg,,1 like,2025-04-14T11:13:23.000Z,Locations
img_59.jpg,,,2023-04-28T05:52:11.000Z,Locations
img_60.jpg,,,2026-03-30T01:50:19.000Z,Minang Rua Green Canyon
img_61.jpg,,,2025-03-27T04:27:14.000Z,Slanik Waterpark
img_62.jpg,,,2023-03-21T05:44:52.000Z,Locations
img_63.jpg,,1 like,2022-12-20T01:56:43.000Z,Wisata Pantai Minang Rua
img_64.jpg,,,2025-05-10T08:00:30.000Z,Locations
img_65.jpg,,1 like,2025-06-15T10:11:14.000Z,Locations
img_66.jpg,,,2025-10-28T00:20:39.000Z,Locations
img_67.jpg,,,2025-08-26T07:35:58.000Z,Locations
img_68.jpg,,1 like,2025-04-11T07:48:44.000Z,Locations
img_69.jpg,,1 like,2025-02-02T10:11:52.000Z,Locations
img_70.jpg,,,2024-05-17T09:14:39.000Z,"Desa Banjarmasin, Kecamatan Penengahan"
img_71.jpg,,,2019-11-05T09:14:25.000Z,Lampung
img_72.jpg,,,2021-11-10T11:17:31.000Z,Pantai Semukuk
img_73.jpg,,,2021-12-05T02:31:07.000Z,Pantai Setigi heni
img_74.jpg,,,2022-08-12T09:17:42.000Z,Locations
img_75.jpg,,,2024-05-25T11:58:16.000Z,Pantai Sebalang
img_76.jpg,,,2023-05-01T16:22:28.000Z,Locations
img_77.jpg,,,2024-07-04T05:05:22.000Z,Locations
img_78.jpg,,1 like,2022-10-10T05:28:32.000Z,Wisata Lampung Selatan
img_79.jpg,,,2025-08-17T00:34:34.000Z,Locations
img_80.jpg,,,2022-03-01T02:01:34.000Z,Locations
img_81.jpg,,,2023-12-25T07:25:04.000Z,Locations
img_82.jpg,,,2022-08-02T01:45:14.000Z,Pantai Kedu
img_83.jpg,,,2022-03-04T13:17:40.000Z,Gunung Batu Tanjung Bintang Lampung Selatan
img_84.jpg,,,2025-08-17T08:31:50.000Z,Locations
img_85.jpg,,1 like,2026-03-31T15:18:33.000Z,Locations
img_86.jpg,,,2024-05-01T10:33:24.000Z,Locations
img_87.jpg,,,2022-05-17T11:57:10.000Z,Locations
img_88.jpg,,,2025-05-02T10:05:59.000Z,Locations
img_89.jpg,,,2026-04-05T12:56:58.000Z,Minang Rua Green Canyon
img_90.jpg,,,2023-06-19T02:41:07.000Z,Sidomulyo Lampung Selatan
img_91.jpg,,,2023-02-20T08:23:31.000Z,Pematang Sunrise
img_92.jpg,,2 likes,2023-06-17T03:27:03.000Z,Locations
img_93.jpg,,,2023-05-20T11:51:21.000Z,Happy Gaming IGG
img_94.jpg,,,2026-03-23T01:03:57.000Z,Air Terjun Way Kalam
img_95.jpg,,,2025-06-01T06:37:13.000Z,Locations
img_96.jpg,,,2023-07-28T08:40:25.000Z,Pantai Marina Kalianda Lampung Selatan
img_97.jpg,,,2025-08-17T00:59:22.000Z,Locations
img_98.jpg,,,2023-04-17T01:52:18.000Z,"Kalianda, Lampung, Indonesia"
img_99.jpg,,,2021-12-11T13:39:37.000Z,Pulau Mengkudu
img_100.jpg,,,2022-04-13T13:15:15.000Z,Krakatau Kahai Beach Hotel
img_101.jpg,,,2025-03-28T06:54:06.000Z,Locations
img_102.jpg,,1 like,2025-01-04T02:52:58.000Z,Pantai Marina Kalianda
img_103.jpg,,,2021-10-30T15:28:45.000Z,Sidomulyo Lama Umbul Keong
img_104.jpg,,,2025-12-10T08:00:41.000Z,Locations
img_105.jpg,,1 like,2025-05-04T15:28:09.000Z,Pantai Kedu Warna Kalianda
img_106.jpg,,,2023-10-26T14:01:53.000Z,"Desa Banjarmasin, Kecamatan Penengahan"
img_107.jpg,,,2025-08-16T02:47:09.000Z,Locations
img_108.jpg,,1 like,2025-08-10T12:25:37.000Z,Slanik Waterpark
img_109.jpg,,,2024-05-13T06:07:19.000Z,Way Tebing Cepa
img_110.jpg,,,2024-07-30T12:25:13.000Z,Locations
img_111.jpg,,,2025-08-17T03:29:46.000Z,"Menara Siger Lampung Selatan, Lampung"
img_112.jpg,,,2021-12-01T11:55:32.000Z,Pantai Titian Mutiara
img_113.jpg,,,2023-08-06T15:46:47.000Z,Krakatau Park
img_114.jpg,,,2025-10-11T12:19:13.000Z,Slanik Waterpark
img_115.jpg,,,2022-10-24T12:30:21.000Z,Way Tebing Cepa
img_116.jpg,,,2024-05-11T08:21:37.000Z,Bandar Lampung
img_117.jpg,,,2026-02-28T03:26:22.000Z,Locations
img_118.jpg,,,2025-07-04T08:02:06.000Z,Locations
img_119.jpg,,,2016-05-19T05:58:45.000Z,"Kalianda, Lampung, Indonesia"
img_120.jpg,,,2022-08-02T03:12:00.000Z,Pantai Batu Lapis Kalianda
img_121.jpg,,,2023-07-28T08:32:03.000Z,Locations
img_122.jpg,,,2025-08-17T04:26:22.000Z,Pantai Marina Kalianda Lampung Selatan
img_123.jpg,,,2024-06-09T04:00:21.000Z,Krakatau Kahai Beach Hotel
img_124.jpg,,1 like,2022-05-26T07:46:17.000Z,Locations
img_125.jpg,,,2023-11-13T13:56:43.000Z,Locations
img_126.jpg,,1 like,2025-03-31T11:10:37.000Z,Locations
img_127.jpg,,1 like,2025-04-21T10:05:38.000Z,"Natar, Lampung, Indonesia"
img_128.jpg,,,2022-08-02T03:16:54.000Z,Puncak Mas Sukadana Ham
img_129.jpg,,,2025-08-17T03:25:20.000Z,"Menara Siger Lampung Selatan, Lampung"
img_130.jpg,,,2022-04-27T21:24:41.000Z,Locations
img_131.jpg,,,2024-04-21T14:53:57.000Z,Locations
img_132.jpg,,,2025-02-06T00:17:12.000Z,Locations
img_133.jpg,,1 like,2025-01-05T13:06:20.000Z,Locations
img_134.jpg,,,2021-09-11T07:43:21.000Z,Pantai Kedu Warna Kalianda
img_135.jpg,,1 like,2023-01-04T23:08:22.000Z,Tejang Pulau Sebesi
img_136.jpg,,,2021-07-19T15:34:05.000Z,Pantai Kedu Warna Kalianda
img_137.jpg,,,2024-02-05T08:00:52.000Z,Locations
img_138.jpg,,,2024-02-22T13:17:17.000Z,"Lampung, Indonesia"
img_139.jpg,,,2023-10-11T02:05:40.000Z,Locations
img_140.jpg,,,2025-05-02T04:05:53.000Z,Locations
img_141.jpg,,,2022-08-02T01:38:33.000Z,Happy Gaming IGG
img_142.jpg,,,2025-10-06T10:54:30.000Z,Lummay Villa Resort
img_143.jpg,,1 like,2025-08-16T04:17:15.000Z,Locations
img_144.jpg,,,2024-12-07T22:58:34.000Z,Locations
img_145.jpg,,,2024-04-01T07:34:12.000Z,"Kalianda, Lampung, Indonesia"
img_146.jpg,,,2022-01-26T05:49:06.000Z,"Krawangsari, Natar, Lampung Selatan"
img_147.jpg,,,2026-04-10T06:05:05.000Z,Pantai Setigi heni
img_148.jpg,,,2024-02-07T10:06:17.000Z,Locations
img_149.jpg,,,2025-10-04T05:00:58.000Z,Slanik Waterpark
img_150.jpg,,,2023-03-04T14:20:31.000Z,Way Tebing Cepa
img_151.jpg,,,2024-02-22T05:20:47.000Z,"Lampung, Indonesia"
img_152.jpg,,1 like,2025-08-18T20:48:52.000Z,"Menara Siger Lampung Selatan, Lampung"
img_153.jpg,,,2025-08-17T02:32:08.000Z,Locations
img_154.jpg,,,2021-03-11T09:51:46.000Z,Gunung Batu Tanjung Bintang Lampung Selatan
img_155.jpg,,,2024-07-01T05:56:42.000Z,Locations
img_156.jpg,,,2022-10-19T03:37:29.000Z,Locations
img_157.jpg,,,2024-12-26T03:58:51.000Z,Locations
img_158.jpg,,,2025-02-12T09:11:01.000Z,Locations
img_159.jpg,,,2019-05-02T14:00:13.000Z,Locations
img_160.jpg,,,2023-10-11T02:08:40.000Z,Locations
img_161.jpg,,,2023-09-21T03:12:34.000Z,"Pantai Minang Rua, Kelawi, Lampung Selatan"
img_162.jpg,,,2023-05-09T22:50:53.000Z,Grand elty Krakatoa Kalianda south Of Lampung
img_163.jpg,,,2022-04-26T07:00:01.000Z,Locations
img_164.jpg,,1 like,2025-06-14T13:00:22.000Z,Krakatau Park
img_165.jpg,,,2025-06-03T14:29:58.000Z,Pantai Kedu Kalianda - Lampung
img_166.jpg,,,2025-02-15T14:35:35.000Z,"Kalianda, Lampung, Indonesia"
img_167.jpg,,,2025-03-29T01:31:49.000Z,Slanik Waterpark
img_168.jpg,,,2024-08-04T05:40:03.000Z,Locations
img_169.jpg,,,2025-08-25T04:23:52.000Z,Locations
img_170.jpg,,,2023-05-30T03:00:08.000Z,Locations
img_171.jpg,,,2019-06-13T15:30:45.000Z,"Gigi Hiu, Kelumbayan, Tanggamus, Lampung"
img_172.jpg,,,2023-06-21T10:29:35.000Z,Locations
img_173.jpg,,,2026-02-03T02:28:26.000Z,Locations
img_174.jpg,,,2023-03-05T23:38:57.000Z,Locations
img_175.jpg,,,2025-08-17T05:57:31.000Z,Locations
img_176.jpg,,,2025-09-02T03:19:11.000Z,Locations
img_177.jpg,,,2025-04-15T08:13:06.000Z,Locations
img_178.jpg,,,2025-04-12T03:09:45.000Z,Locations
img_179.jpg,,,2025-04-21T08:10:56.000Z,Locations
img_180.jpg,,1 like,2025-01-04T11:28:51.000Z,"Merak Belantung, Kalianda."
img_181.jpg,,1 like,2023-02-28T14:25:45.000Z,"Pantai Minang Rua, Kelawi, Lampung Selatan"
img_182.jpg,,,2023-12-25T07:29:11.000Z,Alau Alau Boutique Resort Kalianda
img_183.jpg,,,2023-03-17T11:35:58.000Z,Penengahan Lampung Selatan
img_184.jpg,,2 likes,2020-07-21T00:24:38.000Z,Tanjung Bintang Lampung
img_185.jpg,,,2025-03-25T07:00:24.000Z,Locations
img_186.jpg,,,2025-05-05T07:40:07.000Z,Locations
img_187.jpg,,,2025-05-28T23:22:05.000Z,Locations
img_188.jpg,,,2025-09-09T09:34:18.000Z,Locations
img_189.jpg,,,2022-05-06T09:14:19.000Z,Bandar Lampung
img_190.jpg,,1 like,2023-07-27T01:57:56.000Z,Locations
img_191.jpg,,,2022-08-12T09:16:41.000Z,"Muara Indah Suak Beach, Sidomulyo, Lampung Selatan"
img_192.jpg,,,2025-04-14T01:22:31.000Z,Locations
img_193.jpg,,1 like,2022-06-09T15:01:05.000Z,Locations
img_194.jpg,,,2023-12-05T04:49:40.000Z,Locations
img_195.jpg,,,2025-07-06T01:33:11.000Z,Locations
img_196.jpg,,1 like,2025-04-11T08:21:20.000Z,Locations
img_197.jpg,,1 like,2024-12-27T02:25:42.000Z,Ketapang
img_198.jpg,,,2025-02-27T07:45:19.000Z,Locations
img_199.jpg,,,2022-12-07T07:00:11.000Z,Locations
img_200.jpg,,,2022-04-22T13:38:59.000Z,Locations
img_201.jpg,,,2022-08-02T01:47:08.000Z,Wisata Pantai Minang Rua
img_202.jpg,,1 like,2024-07-01T01:13:10.000Z,Locations
img_203.jpg,,1 like,2025-08-17T02:16:29.000Z,"Menara Siger Lampung Selatan, Lampung"
img_204.jpg,,,2025-05-08T05:13:23.000Z,Locations
img_205.jpg,,,2024-08-04T12:04:47.000Z,Locations
img_206.jpg,,,2023-07-23T14:31:39.000Z,Locations
img_207.jpg,,,2025-03-30T05:11:31.000Z,Slanik Waterpark
img_208.jpg,,,2025-03-21T07:05:08.000Z,Locations
img_209.jpg,,,2023-07-02T13:59:11.000Z,Lampung Selatan
img_210.jpg,,,2025-01-28T16:00:24.000Z,Locations
img_211.jpg,,,2025-01-30T13:10:56.000Z,Krakatau Park
img_212.jpg,,,2024-07-31T06:05:19.000Z,Locations
img_213.jpg,,,2025-08-16T07:25:59.000Z,Locations
